idPregunta;Titulo;Cuerpo;Categoria;Clase
20150829084121AAjJ5Uu;"            Should I go to College In California even though I am from Boston        ";I am a High Schooler trying to make A tough decision; Education & Reference;Opiniones
20150829085715AAcSlQr;"            Can I have more than one email address        ";; Yahoo Products;Particulares
20150829090628AAJC9C6;"            I dont know which phone should i get a iphone 5s or 6 because i dont like big screens like the 6 but is a newer phone than the 5s        ";; Consumer Electronics;Opiniones
20150829091651AAinvY8;"            I want to completely delete well over 9000 emails simultaneously without having to do so 50 at a time Is there a way to do this        ";; Yahoo Products;Web
20150829093236AAvSLF7;"            Always in debt need advice on getting out        ";"always seem too go one step forward two back  i need advice on just getting it clearedor  a plan of sorts"; Business & Finance;No respondibles
20150829100125AAVbSW3;"            My child started an all day 5 day a week pre school program As soon as he gets home is attitude has been horrible Is this normal        ";He wont listen I us  He complains and just flips out over everything We are trying to be patient but we are at our wits end He has never given us any trouble before Hes always a delight with everyone Is this too much of a change for him; Pregnancy & Parenting;Opiniones
20150829104434AAkjBlY;"            Why do atheists encourage homosexualism and infanticide        ";Why dont they have morals; Society & Culture;Complejas
20150829112406AAJlWjv;"            Living in a conservative utopia do you reminisce about life under Labour waging war with the middle east and generating debt        ";; News & Events;Particulares
20150829114702AAb81Pk;"            Who produces bank notes and how do they make things fair        ";"And coins of course"; Politics & Government;Complejas
20150829122723AActNeZ;"            Will Trumps recent ""lovefest"" with Sarah Palin be what puts him over the top or torpedo his campaign        ";"https//wwwyahoocom/politics/sarahpal"; Politics & Government;Particulares
20150829124245AADruvK;"            Soccer or Track        "; I have played soccer my whole life but Im not the best at it My parents really want me to continue soccer but I have one last chance this year to try track to see what its like before I have to choose one sport to stay with the rest of highschool If I do that Ill know if I really want to do track or notIve been thinking about it for three years) but I will be losing my only chance of playing soccer competively for a year and disappointing my parents I am a fast person I enjoy both sports equally; Sports;Opiniones
20150829134602AAwcejE;"            I had a dream where I died and I want to know what the details might mean        "; I had a dream last night that was very vivid For some reason I ended up in a hospital and I was laying down The nurse said there wasn t anything else to do but to die so she injected into my IV some concoction As I laid there was the most emotional part of the dream Laying on the hospital bed looking up at the IV knowing that any second I would be dead and my life would be at an end And in those final seconds my biggest sadness was not being able to tell my mother how much I loved her and that I ll miss her I ve never had such a vivid dream in my entire life And as I woke up immediately my body just felt tweaky and spazzy Such a weird and emotional dream and it felt so realistic; Social Science;Archivadas y Web
20150829134804AAf4Tpa;"            Why do people always almost run me over in the cross walk        "; I dont get why this happens to me I press the button and then the light says I can walk But when people are trying to make a left turn they always ignore me in the cross walk and almost hit me It happened to me twice today while it was sunny too It seems like I have to stare down the drivers before I cross But even then they like to almost run me over I have the right of way Walking to school shouldnt be a life and death situation Just so you know its this type of light; Cars & Transportation;No respondibles
20150829134857AALd3uK;"            What if no one answers my question        ";; Yahoo Products;Web
20150829141325AAfPke5;"            RHH Rappers that you just cant like        ";"Kid cudi makes my ears bleedAlso macklemore"; Entertainment & Music;Opiniones
20150829150610AAW3Rya;"            Anyone knows if there are fishing shops who sell live maggots as fishing bait in Wisconsin        ";; Sports;Web
20150829152814AAcKyhk;"            Can I take my 1st graders to the playboy mansion as a field trip        ";Im a 1st grade teacher and I love hot naked blondes so maybe my students will how do  I bring it up to the principle; Education & Reference;Web
20150829165552AAnPd8G;"            Have to move by Sept 1st and need $1700 What is the fastest way to get money        ";Ive been looking into money mutual but things for that dont look too good What a re a few ways I can get money fast; Business & Finance;Opiniones
20150829183624AA4O2aK;"            Is being gay a choice        ";I think it is How do you explain prisoners turning gay when they enter prison; Society & Culture;Opiniones
20150829192237AALEuIF;"            Whatocean lies between south america and africa        ";; Science & Mathematics;Particulares
20150829194754AAEq3rX;"            Ever had a CroMagnon thought        ";; Social Science;Complejas
20150830010827AAp3Lzu;"            Do you love your country        ";Give reasons; Arts & Humanities;Opiniones
20150830052819AA2ZgXq;"            Is it true you can eat anything as long as it s vegan        ";On a vegan lifestyle is it really true that you can eat as much of anything you like as long as it s vegan; Food & Drink;Archivadas y Web
20150830055726AAPLdsx;"            Should laundry detergent be handled with extreme caution        ";I have a fear of bleach and corrosive chemicals How harmful is detergent really Is it necessary to be obsessively scared of it; Home & Garden;Particulares
20150830072117AAQAKtv;"            My Epson WF 3540 printer will not stop printing        ";" There is nothing in the queue for me to cancel all it seems to be printing are pages with 2 to 8 or so lines of random letters numbers and symbols Ive tried uninstalling the printer and reinstalling it stopping and restarting the printer spooler and just about everything else Ive found on other websites Even trying to use the buttons on the actual printer do nothing The only thing that has stopped the printing so far is to remove the paper turn off the printer or shut down my laptop  This started when I was trying to print a document on Thursday I wasnt even trying to print from this specific printer we have two in the house and I only had the other one installed) but somehow this one got the signal it seems and then started printing these random pages  Please help Im running out of options at this point"; Computers & Internet;Complejas
20150830091935AAP5XcG;"            To open a bank account in person can I just show up        ";; Business & Finance;Particulares
20150830121638AAiUOyN;"            Why do so many people in britain have irish last names        ";Clayton kaye o donnell o connell geraldine Donovan; News & Events;Opiniones
20150830174541AArpIps;"            What bird is displayed in MN Uniteds team crest and uniforms        ";; Local Businesses;Particulares
20150830201740AAqwDyt;"            Throwing up and having it burn after        ";"So i go away to drunk at a party and threw up everything i had eaten like ever It got to the point of just throwing up liquids and no more food   I woke up still drunk lol) and my throat hurts to the point of not being able to eat should i be concerned"; Health;Archivadas y Web
20150831045718AADOO2u;"            How did Japans invasion of China lead to World War 2        ";A short brief paragraph would be helpful thanks ); Arts & Humanities;Complejas
20150831070949AAAiS2z;"            Why arent there any vegan egg alternatives        ";; Food & Drink;Web
20150831075014AAY67hK;"            I cant see my mail        ";; Yahoo Products;Archivadas y Web
20150831123840AAW6wL9;"            If I award the best answer to a anonymous who gets the credit        ";; Yahoo Products;Particulares
20150831135336AAZXCyD;"            My dad doesn‰Ûªt want me to have a boyfriend        ";"Okay so I‰Ûªm going to sixth form this year I‰Ûªm 17) and my dad has told me that I should not have a boyfriend in other words I‰Ûªm not ‰Û÷allowed‰Ûª to I think this is slightly unfair   I have never had a relationship before  Do you think he is right to tell me that I mustn‰Ûªt get involved with relationshipsThanks to those who gave sensible and nonsarcastic answers I‰Ûªm just going to wait and see If I meet a nice guy then I‰Ûªll date him whatever my father thinks"; Family & Relationships;Archivada
20150831143526AA87IJ7;"            Squirrel hunting in San Antonio TX        ";I live in the city and I have a bird feeder a bird bath and a finch feeder I also put corn cobs on the ground outside What is the best time to hunt squirrelsTime of day and time of year; Sports;Web
20150831161334AASsbXF;"            I have too many hamsters where can I take them I separated the males and females but it smells bad too many hamsters 12)        ";; Pets;Opiniones
20150831163025AAOGjiX;"            I dont eat meat but Im not a vegetarian        ";I used to eat meat when I was younger but in the past two years or so I just stopped I still eat sea food and like beef flavored ramen and junk like that but chicken and steak etc is just super unappetizing to me is this like a type of vegetarian or something; Food & Drink;Opiniones
20150831220039AAauxnN;"            Chicken fries        ";What are burger kings chicken fries and why all the hype what do they taste like; Dining Out;Particulares
20150901045524AAfjD9T;"            Why is it only majority white Caucasian countries that have to be multicultural         ";Never see anybody suggesting Japan become multicultural even though its aging population could use the boost of immigration Never see anybody suggesting China become multicultural either Just wondered; News & Events;Complejas
20150901171804AAd8jXn;"            I Want The Computer!        ";"My mom told me to take a shower when I was having a snack and she got on the computer Great! Not saying its bad or anything but does anyone have an idea on how I can get it back with no begging or being rude"; Computers & Internet;No respondibles
20150902073147AAugcLh;"            How do I change my password        ";; Yahoo Products;Archivadas y Web
20150902082720AAs2Xzt;"            They say well begun is half done So um where and how to begin        ";; Arts & Humanities;Opiniones
20150903060548AALW1mg;"            What historical events happened in 19191        ";; Arts & Humanities;Particulares
20150903083626AAAX4lg;"            Do evil dogs exist        ";" Thankfully me and my partner managed to get rid of this dog but he literally acted as if he was the devil incarnate   Heres some of the things he did  Hed refuse to go to toilet when he was let out at night then the next morning wed come into to find hed pooedweed on the carpet   Hed cross over to the side of the room you were sat on fart and then wander off  Hed hardly ever come when called especially when out and he knew we couldnt catch him a few times he actually run out into roads  Hed wind up my nans dogs to the point theyd try to attack him and then still keep trying to annoy them One time my nans dogs came round and laid on the sofa and he wouldnt stop barking at her  Hed attack small animals with no remorse and one time I took home an injured pigeon I often take home hurt birds and then give them to the vets) and he literally tried to eat it   He seemed to have no sense of special awareness and would un straight into people the week before we got rid of him he gave my gf a huge swollen ankle   Oh yeah and he used to steal our food and constantly lick the floor if food had been dropped I swear sometimes he actually used to get under our feet purposely so wed trip over him and drop food When he got caught in the kitchen one time where he wasnt supposed to be he suddenly made a run for the door so obviously he wasnt dumb and knew what he was doing  Anyone else had a psychopathic malicious plotting devil dogOh yeah and he used to stare constantly at us and other dogs he especially stared at us while we were eating in a really sinister fashion) Julie D Im not a bad dog owner I dont think you can teach a dog to respect you like a person they either respect you or they dont Also I know for a fact not all dogs attack small animals I have seen videos of dogs laying next to kittens and how exactly do you train a dog out of malicious fartingPuppy Im not a bad owner but we kept him the longest out of anyone who had him the people who gave him to us clearly couldnt cope with him either I can prove Im not a bad dog owner because my nans dogs always want to come up and see me and get too excited when shes bringing them round to stay You are just ignorant if you think a dog cant be psychopathic or evil because Im pretty certain he was he certainly didnt care about us if he did he wouldnt have got on the table and started eating our foodGemma yes that proves it psychopathy is a genetic trait in humans too Our dog wasnt violent to us but he didnt think about anyone but himself whereas my nans two lovely dogs would never do anything to upset us They would certainly never dream of taking food from the tableWe fed him and told him bad when he done things we didnt want him to do Yet he still tried to attack and eat wild animals We tried to train him both with positive and negative reinforcement training but he still didnt learn to respect us He knew tricks and stuff just fine but he didnt respect us our things or other dogs I dont know really how any dog could not know to back off and leave a dog alone when it starts snarling at him I actually think he got some sick pleasure out of winding my nans dog up and he wouldnt stop no matter how much she snarled or how much we shouted The most useful thing we taught him was go away but even then hed push his luck and keep circling back round trying to get close to the table when we were eating and hed never listen to us outdoors because he knew we couldnt catch him If he kept behaving badly he went for time out in his crate in the other room but this didnt really stop his bad behaviour he just became more sneaky with it"; Pets;Opiniones
20150903180045AAchBVR;"            Does running everyday bad for my body        ";I am trying to become more active And everyday a week i have cross country practice and we run a mile and a half Should i take a break on weekends or can i keep running then too; Sports;Opiniones
20150904133815AAfHPrw;"            How is the world running out of water        ";Can somebody explain to me how we are running out of water Is it all just becoming dirty; Environment;Archivadas y Web
20150905075927AAB90B7;"            What is pot odds in poker        ";; Games & Recreation;Particulares
20150905184547AANorng;"            Did scientists ever find the missing link to prove their evolution theory        ";"Link it L"; Science & Mathematics;Complejas
20150906052929AA0p9F0;"            Are trees considered wildlife        ";; Environment;Particulares
20150906132539AAnftpr;"            Are human rights indivisible        ";; Social Science;Web
20150906142921AAaZika;"            I have a Brothers sewing machine model jx2517 I need instructions on threading the bobbin  no manual availableThank You!        ";; Games & Recreation;Web
20150907094859AAXaH0b;"            I am an international student and I am going to finish my 12th i want to do UG in USA and any university offer UG        ";; Education & Reference;No respondibles
20150907150211AAdnP8a;"            If Queen Elizabeth dies who takes her place        ";; Society & Culture;Particulares
20150908025831AA46n7P;"            Bone in neck        ";I dont know if I sound crazy but I was lifting weights and all of a sudden I felt sharp pain in fron of neck and felt socking kinda poking the skin What could this be; Health;Opiniones
20150908030009AAzt4xv;"            Apprenticeship help!        ";" I LOVE my apprenticeship I work in a nursery but i work 40 hours a week I am 16 suffering with very bad anxiety) and 40 hours is way to much for me I work 5 days a week my weekday routine is 6am wake up work at 8am finish work at 6pm home at 7pm teashower and then bed I have no personal time I have only worked a week and I am so weak and tired and shattered I have sleepless nights bc anxiety Can I ask to change my hours 2025 hours) Can I legal asked1) I am from the UK and instead of going college I did an apprenticeship 2) Doctors diagnosed as I have medication"; Business & Finance;Particulares
20150909050941AAbj0fG;"            So the Queen became longest reigning monarch at 9am on 9/9        ";999  upside down it is 666  this must mean something  what are they telling us here; News & Events;Particulares
20150909091928AATmbBW;"            Economics True or False        ";"Trades as economists define them are always voluntary transactions    True False"; Social Science;Particulares
20150909202759AAGzd4E;"            Why are prices marked as $299 499 etc        ";Why dont they just mark the price as $300 or $500; Yahoo Products;Particulares
20150910054929AAz5249;"            I forgot my password and I cant access my alternate email address as Im no longer working in that company        ";; Yahoo Products;Web
20150910064425AAUhT3w;"            Vyacheslav Krasheninnikov predicted the Twins and the Statue of Liberty incidents but what about the specifics        ";"Will the Statue make one step forward with left foot or right foot"; Travel;Complejas
20150910092959AA3giub;"            What does Donald Trump normally have for breakfast        "; I want to know if anyone knows  Its not about caring whether he does or not  Its about what he consumes in the morning before he goes out into the world with thousands dollar suit  Doesnt mean just eating does he chat with an old friend  Does he get served whatever he wants  Does he listen to the news  Im curious because hes being trended these days  How does a millionaire do his thing  Hes good friends of Robert Kiyosaki and Rupert Murdock  Whats his secret; News & Events;No respondibles
20150910130114AAFgFCn;"            Why Wont My Wrist Break        ";" I need to break my wrist I know know blah blah I shouldnt do it Ive fractured it I know the pain and I know the potential consequences    Thing is it wont break Ive tried dropping a hammer on to it more like smashing) Ive tried twisting until it popped slamming a door into it lifting my body on only the wrist with my fingers pointing at me on my palm) everything The only tong Im not doing is falling from a height then catching myself on that arm as I could easily hit my head doing that   I need help on this I need a way to break my wrist"; Health;No respondibles
20150910150613AARsCDr;"            Why is britain doing business  with isis and saudia arabia        ";"i just watched the end of newsnight before on bbc2 and i saw that the man from the uk government was saying something similar to the effect of  we need to continue to do business with isis and saudi  isnt that traitorous and very dangerous for the country  dangerous for britain and its citizens"; News & Events;Particulares
20150910181924AAMAMIk;"            All about processor        ";"I want to ask too my processor is Intel R) Core TM) i34170 CPU  370 GHz 370 GHz  Im a little confused about what is written theres 370 GHz and another 370GHzcan somebody explain this  Does this mean i can run 2 processes with 370 GHz speed at the same time"; Computers & Internet;Opiniones
20150910184126AAn7Z3F;"            Why does Hillary clinton keep joking about her email scandal        ";its just making her look stupid that whole case is no joking matter; Politics & Government;Opiniones
20150910223225AAEsugw;"            WHAT IS THE MEANINIG OF pH        ";; Science & Mathematics;Particulares
20150911101127AAn5U1z;"            How do i start investing in stocks         "; i want to start investing in stocks but i have no idea how to i heard its good money but i dont understand where i need to go to start trading stocks and how many partner is needed to invest in stock and which account i have to open for this also could you explain me to what a mutual fund is and the basics of investing in stocks  thanks; Business & Finance;Opiniones
20150911131416AAH6J9p;"            9/11 never forget hiroshima and nagsaki vietnam korea libya lebanon palestine allende iraq afghnaistan        ";"is right reemebr 9/11 but hiroshima nagsaki vietnam iraq koreaperarl harbor never forget pearl harbor too I am sorry for all victims not only americans noto nly non americans"; Politics & Government;Complejas
20150911174655AAqBOYV;"            Government paid scientists predicted an icefree Arctic by now were they right        ";Opening this up for all; Environment;Particulares
20150911175514AAXVsB3;"            Do you really have to have a degree to be in the medical field        "; I plan to attend a adult school for a year the schooling is 11000 I already have loans that I took out from the past year and I really want to give it my all in this  because of the fact that I want to start a career and move out of my horrible parents house once Im done and hopefully once I get the schooling bitll be enough to live on my own  so does having a degree for nursing or the medical field matter  I do know that I will be a LVN and they will license me if I succeed  what do I do  20 years old btw; Business & Finance;Particulares
20150911210514AAJjT8v;"            How can I earn my spot on a team        "; I am a really skillful player but Im going to be on a team full of other girls Its really intimidating I know I cant just walk in and expect to play my position a forward)One thing that sets me apart is me being 511 and Im very muscular Ive been told plenty of times by my own team mates and players from other teams that I scare them Im fairly aggressive But what can I do to earn playing time being the new girl; Sports;Opiniones
20150912012238AASReGt;"            Women can give up a child for adoption with no financial obligation and no social stigma        ";"But when a man doesnt pay child support He gets locked up because hes not ""taking care of his responsibilities""  All the responsibilities none of the rights   Male privilege 2015"; Social Science;Particulares
20150912014120AAAa8Cj;"            Is this Global Warming quiz found on Yahoo really based on science        ";http//wwwcsmonitorcom/Environment/201; Environment;Opiniones
20150912044913AArW429;"            Help For A Type One Brittle Diabetic        ";" Hi Im a type one very brittle Diabetic on an Insulin Pump  Recently Ive been drinking diet pop because it is one of the few beverages I can drink with zero carbs which means I dont have to give Insulin for it or worry about it hiking my sugars However the fizz in the pop had started giving me lots of gas and had me going to the bathroom all night long to get rid of the gas sorry for the details) So I quit drinking the pop and started with bottled water But the bottled water to me has no flavor and Ive never been a pure water drinker And I cant drink tea yet because here in Israel it is still broiling blazing hot here still So what is something I can drink with 0 carbs Also I need a 0 carb alternative for my bedtime snack Currently I eat 2 hard boiled eggs and slice them up and put Mayo on it And dont worry Im also on Lipitor and my LDL levels are in the 70s But I think the Mayo has been putting too much weight on me and Ive tried low fat mayo and it has no flavor whatsoever So whats a zero carb alternative to eggs for a bedtime snack I dont want to hike my blood sugar levels just before sleepckngbbbls most flavored bottled waters have carbs that Ive seen and meat although having zero carbs have protein in it and the protein of the meat hikes my sugar like two hours after Ive eaten it"; Health;Opiniones
20150912060654AALdV4K;"            I just bought a car yesterday can I go back to dealer and trade it for another        ";I feel its too small for my needs and would like to change it for another of equal value at the same dealer; Cars & Transportation;Particulares
20150912062414AAwjMjw;"            Why cant you be gay in the Army        ";Do they think that gay people are not qualified There are many smart gay people that are highly educated and qualified for government work; News & Events;Archivadas y Web
20150912064419AAy3hgy;"            Am I pregnant!        ";I just swallowed some raw chicken egg and it was on a Tuesday! I also was petting my cat at the same time And then my period was a few days off  I am 13 and I am freaking out and I don t know what to do! Help!!!; Pregnancy & Parenting;No respondibles
20150912102811AAvVfgD;"            How deforestation of forests impact on cultural diversity        ";; Environment;Complejas
20150912124050AAg7VRW;"            How can I change my password        ";; Yahoo Products;Archivadas y Web
20150912181747AA5LiEY;"            Does water flow from Great LakesSt LawrenceAtlantic Ocean or the other way around        ";; Science & Mathematics;Particulares
20150912202635AAp7YGS;"            Poll  Did you know that if you drink orange juice after 11 PM you will die before the age of 150        ";Its too risky to even try; Entertainment & Music;Opiniones
20150912210540AAPRGjr;"            What underwear should a 14 year old boy wear        ";; Beauty & Style;Opiniones
20150912212503AAPNUyl;"            Is this true about Marine JAG        ";"Im a college student considering going to law school someday and being part of the JAG Corps Ive been doing research on Marine JAG and from what I read Marine JAG officers are line officers and can still command a rifle platoon Does this means Marine JAG officers possibly can still see combatSo Im guessing Navy JAG is a better route"; Politics & Government;Complejas
20150913001003AAXYfdF;"            Why does the New York Times ignore the empirical data showing no warming while implying that manmade Global Warming skeptics are like Nazis        ";"After more than 30 years of failed doom saying what is the empirical evidence the New York Times is alluding to that allows them to compare manmade Global Warming skeptics to Hitler http//wwwnytimescom/2015/09/13/opinioPlease keep in mind the only actual result weve seen from global warming and high CO2 concentrations so are have been very beneficial to humankind all over the world Weve had Bumper crops WORLDWIDE see best answer here https//answersyahoocom/question/index"; Environment;Opiniones
20150913020450AABcRgV;"            I twisted my ankle 4 days ago and im still having trouble with it        ";" There is alot of swelling still I cant bend my toes properly like I used to there is no pain trying) there are brusies on both sides of my foot The most worrying bit is that when I walk my foot will not stay straight it looks like its pointing outwards my toes are also all slightly bent to the side I cant walk proparly it hurts still Should I worry"; Health;Opiniones
20150913073537AAEQVD1;"            Are Leo really fat like every says        ";Cuz I know some leos and they are not all fat some are but most of them are just big boned; Entertainment & Music;Opiniones
20150913085919AA4eByr;"            Is it true what this say that Congress is going to impeach obama        ";http//americannewscom/breakingcongres; Politics & Government;Opiniones
20150913090458AA08UDE;"            Health insurance problems for an 18 year old        "; I was kicked off of my parents insurance when I turned 18 It was a different one then my parents were on so they didnt keep me on it The problem is I have a serious auto immune disease and I need insurance because I have frequent blood tests doctors appointments and prescriptions to get I havent been doing any of the above except getting medication and I think my levels are wrong so Im going to get sick but theres no way I can pay out of pocket for lab tests and the like I need insurance right away but I work a minimum wage job and I can only afford so much Please help; Business & Finance;Opiniones
20150913093756AAnFPHN;"            How long was the Camptown racetrack        ";; Entertainment & Music;Archivada
20150913094303AAdeIyc;"            How can I kill a hughe black rat snake that is living under my large deck but keeps coming out        ";; Pets;Opiniones
20150913100455AAZqpsK;"            How do I get out of ITB For many medical reasons)        "; I found out I have scoliosis knee problems and a few other things that I cant say I by no means want to be discharged from the Marines But I need to get out of the ITB and POG out without going to medical I am open 03XX I can still put in a good days work but my situation will get a lot worse if I have to stay in the infantry I really dont want to put anybody else in danger because Im all  up Is it possible to DORdrop on request) as a 03XX I will go to medical if I have too but I want to serve my country My gt is 122 so Im not dumb or anything Please let me know if you have any helpful advice thanks and God bless; Politics & Government;Archivada
20150913103156AAD8luH;"            Is it true that the majority of US population do not want free healthcare and are in favour of mass immigration        ";"Many developed nations have free healthcare Canada Australia New Zealand most of the EU If the United States is a democracy everything depends on the majority of voters isnt itThere is no such thing as free health care OK do you pay taxes Do people in the EU pay taxes But in the US you do not have universal free healthcare and in the EU they do Whats the difference Maybe in military spending To set yourself free from the myth of low taxes vs free healthcare compare taxes i the US and other develcountries here httpwwwbbccomnewsmagazine26327114 httpwwwtheatlanticcombusinessarchive201301howlowareustaxescomparedtoothercountries267148  Argentina has lower taxes Australia has roughly the same level of taxation Both have universal free healthcare And as for actual reasons for lack of free universal healthcare in the US This has nothing to do with taxes Do you know that nearly 1 of US citizens are in prison The highest percentage in the world Someone has to pay for it Also military spending A staggering one sixth of the total budget More than several other top military spenders Russia China etc) combined"; Politics & Government;Opiniones
20150913105035AAhfqR9;"            Why liquid hydrogen is used in fuel cells        ";; Environment;Complejas
20150913114718AAw7Ujb;"            Is it easier to go from Ireland to Britain or from France to Britain immigrationwise        ";; Travel;Opiniones
20150913115908AAiBLcQ;"            How can i take my mind of gambling        ";"and stop the urge to gamble"; Games & Recreation;Opiniones
20150913121254AAtqCuE;"            Was I born because I swam faster than other sperms        ";And millions of my brothers and sisters died; Pregnancy & Parenting;Particulares
20150913140832AARM67U;"            How much is it to get a small dog groomed        ";; Pets;Particulares
20150913151100AAEzmYW;"            What are other names for screen name ie user name avatar        ";; Society & Culture;Particulares
20150913162218AAGaXqX;"            How do I find my political affiliation and where do I go to learn their doctrines        ";"Im a 23yearold who is fed up with having a normal life and would prefer the indoctrination into a political party that closely matches my thinking       Being a normal person sucks since you basically have no ideas beliefs and attitudes  to embrace I don t like it and it does not suit my personality"; Politics & Government;Opiniones
20150913182516AA5Ov3y;"            What do you do when ur in jail in monopoly        ";; Games & Recreation;Opiniones
20150913194049AAN8qUc;"            YOUR BEST RECIPE FOR SCRAMBLED EGGS FOR BREAKFAST        ";"JESUS CHRIST YOUR RECIPES DAMN MOUTHWATERING ASF XD  ESP SARAHS"; Food & Drink;Opiniones
20150913203131AAMQUb1;"            Can you have long hair in the military        ";https//wwwyoutubecom/watchv=6Na30aFi9iU; Computers & Internet;Archivada
20150913205746AApayZr;"            PLEASE ANASWER ASAP PLUMBING EMERGENCY        ";"So I was taking a shower and now I cant turn off the water it keeps running Im pretty sure the shut off valve is behind the wall so I dont have access to it I cant call the management either because its sunday night and no ones working How do I turn off the water or fix this problem!I live in an apartment"; Home & Garden;Complejas
20150913210329AA0mS1l;"            My microwave light flickers and it sounds like it does when a metal object is in it        ";"It does this after about 1 minute of use I use it to heat milk for coffees and its usually after the 1 minute mark that it does it) The light will flicker and the sound is in syncro with the flickering The sound is the same it makes if you have a metal object in the oven when its on"; Home & Garden;Opiniones
20150913224551AA6FLbN;"            Is my car JDM        ";I just bought a 1984 gt mustang and I was wondering if it was JDM My friend made a comment about me being part of the JDM but I m not sure my car counts Thank you; Cars & Transportation;Opiniones
20150913233347AATHiW5;"            Why do people have to go to Hell        ";; Travel;Archivadas y Web
20150914004321AAjj1QF;"            Do clouds provide negative feed back        ";I have been asked if I can refute SKS rebuttal I will try with my answer; Environment;Complejas
20150914020734AAwXniL;"            Which is the best university in the world        ";; Education & Reference;Opiniones
20150914024301AAqR0jF;"            What are the disadvantages of using a helicopter as compared to an airplane        ";; Cars & Transportation;Web
20150914054114AAHVD2n;"            Why do I fart every 10 minutes and why do my farts stink so bad        ";; Health;Archivadas y Web
20150914063920AAS1l6L;"            Wants to change yahoo password        ";; Yahoo Products;Archivadas y Web
20150914073412AAHVIa4;"            I dropped my kindle fire on the ground now it barely functions        ";The screen cracked in the process Now everytime I try to get into my kindle the keyboard is frozen I have tried turning it on and off but nothing helps My kindle is 5 Years old ; Consumer Electronics;No respondibles
20150914082408AACN1yB;"            I want an Iphone At least an iPhone 4) but I already have a iPad mini        ";I dont want to be spoiled or anything Its just that I can carry my phone around more and take cute pictures Whenever I go somewhere I leave my iPad mini at home because I would not want to carry it around everywhere I go My birthday is coming up too; Consumer Electronics;No respondibles
20150914103516AANdRDd;"            Product of 304 and 7        ";; Education & Reference;Particulares
20150914123723AAKuRlR;"            Does the first amendment allow anyone to say racist things        ";"In the UK and Canada saying racist thing is illegal because it is ""hate speech"" would saying these things be legal in America because of the first amendment"; Politics & Government;Archivadas y Web
20150914131923AAJrSei;"            How will Hillary make the country better when she is elected president        ";; Politics & Government;Opiniones
20150914134349AA1yWRI;"            Yugioh effect help        ";If you use a monster effect that negates a monsters effect goes against a monster that if any card is targeted by effects the cards effect is  destroyed which card is successful is it the card that negates the effect of the targeted monster of the card that destroys the monster that targeting with an effect; Games & Recreation;Opiniones
20150914134426AAoDaSo;"            SD card says it needs to be formatted I format it and it says it again Help        ";" I have a Kodak Easyshare Z740 that I bought off of Amazon refurbished and 2 Sandisk 8gb SD cards that I bought off Amazon brand new   I formatted the internal memory in the camera and then I formatted the SD card on my computer I put it in the camera and it says ""SD card needs to be formatted Format now"" I click yes and it says ""Formatting"" and then it goes back to the same message when it s done ""SD card needs to be formatted""  I have also tried to format it on the camera itself and that didn t work Does anyone know how to get it to format and stop the message from coming up"; Consumer Electronics;Archivadas y Web
20150914135319AAqPgth;"            Do alcoholic drinks taste different from non alcoholic        ";If not then why get drunk and harm yourself when you can drink stuff like Holiston which tastes good ands non alcoholic; Food & Drink;Opiniones
20150914150140AAvr63G;"            What is this called        ";Its a clamp kind of thing and I have no idea what its called its normally almost completely rounded please help; Home & Garden;No respondibles
20150914152917AAJ5Vhe;"            How to conceal ciggarette smell        "; How do you conceal ciggarette smell Apart from wearing perfume etc What are waysmethods to conceal ciggarette smell on clothes etc I am wanting to smoke ciggarettes soon I just want to so dont ask why) but I want to know of ways to conceal ciggarette smoke and breath I dont want my parents  i dont want them to find out ive been smoking I brush my teeth so my teeth are already naturally white No silly answers pleaseand dont give me answers saying that dont smoke its bad for your health cos i really dont care about all that lol Any tips on how to conceal the smell and breath of ciggarettes would be helpful thanks; Food & Drink;Opiniones
20150914163221AAnRjhY;"            I have an email account with yahoocom cant sign in        ";; Yahoo Products;Archivadas y Web
20150914165946AAWWH6D;"            What is the weather like in Las Vegas Los Angelos and San Francisco mid to end October        ";Will be going on a family trip with young children so what clothing is best suited; Travel;Archivadas y Web
20150914174423AA4013x;"            How much would you sell something for that is originally worth $98        ";; Cars & Transportation;Opiniones
20150914192021AAgjLIq;"            Good stores for Birthday Party supplies        ";18 year old girls birthday party; Food & Drink;Archivadas y Web
20150914195444AA0bpaY;"            Where can I get an affordable MiniFridge        ";"I am looking for a fridge thats less than $100 or below $70 if thats possibleLook at the comments I left your answers please I keep hearing about this $39 mini fridge Can anyone send me a link of it I cant find it online at the WalMart website"; Home & Garden;Web
20150914200454AAiiv79;"            How to find used 5 ton reefer truck         ";; Cars & Transportation;Web
20150914210942AAVGpFQ;"            Why is my boyfriend suddenly snoring is he dying in his sleep help (         ";ITS SO LOUD And he never snores Whats up with this Is there something wrong with him IS HE DYING He hasnt snored like this before whats happening to him!; Family & Relationships;Opiniones
20150914212706AAwsdr3;"            Are ship disasters still handled like during the time of the Titanic        ";"Meaning if a passenger ship is sinking these days are all third class sections cornered off and closed and all the third class passengers are treated like third class humans and left to die while only the first class passengers are allowed on to the lifeboats and saved"; News & Events;Particulares
20150914225456AAYvzrj;"            Who did use the Shinecloud from China        ";This is the first time to use Shinecloud the rate is very affordable but I am not sure if it is also the same price later Who use Shinecloud would you give me some suggestions or this Thanks a lot; Education & Reference;Particulares
